"","exp_date","sampleID","clutch_number","reef.abbrv","tank","dev.temp","replicate","rep","male","female","region","population","male_standard_length","male_mass","female_standard_length","female_mass","male_lat","male_long","female_lat","female_long","clutch_order","days_in_treatment","egg_count","date_of_hatch","hatching_time","hatching_success","intercept_b0","slope_b1","rsq","row","endrow","time","time_lag_sec","time_lag_min","endtime","oxy","endoxy","rate.input","rank","rate","oxy.unit","time.unit","volume","mass","area","S","t","P","rate.abs","rate.m.spec","rate.a.spec","output.unit","rate.output","rate.output2","Temperature","age"
"16",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",18,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,507.92806325709,-0.0437187848092711,0.956,6821,7000,9349.69,6399.03,106.6505,9528.69,99.913,92.494,-0.0417488601581043,1,-0.0417488601581043,"%Air","sec",0.05,0.00157,NA,37,31.338,1.019,-0.455247220369002,-289.966382400638,NA,"mgO2/hr/kg",289.966382400638,0.455247220369002,"31.338",141
"17",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",21,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,545.666221256076,-0.0421375268784005,0.952,8021,8200,10549.69,7599.03,126.6505,10728.69,100.29,93.05,-0.0398257591858423,1,-0.0398257591858423,"%Air","sec",0.05,0.00157,NA,37,31.674,1.019,-0.432028039555774,-275.177095258455,NA,"mgO2/hr/kg",275.177095258455,0.432028039555774,"31.674",141
"18",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",22,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,577.955431749251,-0.0435440229636741,0.982,8421,8600,10949.69,7999.03,133.317166666667,11128.69,100.25,93.187,-0.041118307590652,1,-0.041118307590652,"%Air","sec",0.05,0.00157,NA,37,31.74,1.019,-0.445596045023624,-283.819136957722,NA,"mgO2/hr/kg",283.819136957722,0.445596045023623,"31.740",141
"19",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",23,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,617.928667403554,-0.0455110414930504,0.979,8821,9000,11349.69,8399.03,139.983833333333,11528.69,100.41,93.231,-0.0429713784395645,1,-0.0429713784395645,"%Air","sec",0.05,0.00157,NA,37,31.877,1.019,-0.464696650773033,-295.985127880913,NA,"mgO2/hr/kg",295.985127880913,0.464696650773033,"31.877",141
"20",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",25,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,632.091288705755,-0.0436867989752754,0.962,9621,9800,12149.69,9199.03,153.317166666667,12328.69,100.3,92.59,-0.0409192405608618,1,-0.0409192405608618,"%Air","sec",0.05,0.00157,NA,37,32.047,1.019,-0.441350449494645,-281.11493598385,NA,"mgO2/hr/kg",281.11493598385,0.441350449494645,"32.047",141
"21",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",27,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,737.669241881955,-0.0491176682407896,0.964,10421,10600,12949.69,9999.03,166.6505,13128.69,100.47,92.176,-0.0461222144654484,1,-0.0461222144654484,"%Air","sec",0.05,0.00157,NA,37,32.314,1.019,-0.495438297403416,-315.565794524469,NA,"mgO2/hr/kg",315.565794524469,0.495438297403416,"32.314",141
"22",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",28,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,787.051468298344,-0.0513616942909762,0.961,10821,11000,13349.69,10399.03,173.317166666667,13528.69,100.3,91.681,-0.0482522928351711,1,-0.0482522928351711,"%Air","sec",0.05,0.00157,NA,37,32.339,1.019,-0.51812116399767,-330.013480253293,NA,"mgO2/hr/kg",330.013480253293,0.51812116399767,"32.339",141
"23",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",29,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,785.182462279653,-0.0497109108305783,0.954,11221,11400,13749.69,10799.03,179.983833333333,13928.69,100.34,92.684,-0.0464875616943094,1,-0.0464875616943094,"%Air","sec",0.05,0.00157,NA,37,32.487,1.019,-0.498044559420104,-317.225834025544,NA,"mgO2/hr/kg",317.225834025544,0.498044559420104,"32.487",141
"24",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",30,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,766.519175560653,-0.046996320874103,0.957,11621,11800,14149.69,11199.03,186.6505,14328.69,100.41,92.017,-0.0436590240573702,1,-0.0436590240573702,"%Air","sec",0.05,0.00157,NA,37,32.65,1.019,-0.46657992408635,-297.184665023153,NA,"mgO2/hr/kg",297.184665023153,0.46657992408635,"32.650",141
"25",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",31,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,811.597744458326,-0.0488120950235098,0.972,12021,12200,14549.69,11599.03,193.317166666667,14728.69,100.35,92.033,-0.0453608505263132,1,-0.0453608505263132,"%Air","sec",0.05,0.00157,NA,37,32.689,1.019,-0.484479347269325,-308.585571509124,NA,"mgO2/hr/kg",308.585571509124,0.484479347269325,"32.689",141
"26",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",32,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,729.840520965274,-0.0420475477638199,0.974,12421,12600,14949.69,11999.03,199.983833333333,15128.69,100.34,93.479,-0.0384823555861595,1,-0.0384823555861595,"%Air","sec",0.05,0.00157,NA,37,32.785,1.019,-0.4104131849968,-261.409671972484,NA,"mgO2/hr/kg",261.409671972484,0.4104131849968,"32.785",141
"27",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",33,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,682.54769771266,-0.0378635791228105,0.952,12821,13000,15349.69,12399.03,206.6505,15528.69,100.4,93.795,-0.0341844392646863,1,-0.0341844392646863,"%Air","sec",0.05,0.00157,NA,37,32.942,1.019,-0.36370741415486,-231.660773347045,NA,"mgO2/hr/kg",231.660773347045,0.36370741415486,"32.942",141
"28",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",34,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,845.558077827271,-0.0472339866456796,0.973,13221,13400,15749.69,12799.03,213.317166666667,15928.69,100.56,92.586,-0.0434408991070915,1,-0.0434408991070915,"%Air","sec",0.05,0.00157,NA,37,33.052,1.019,-0.4614215011678,-293.899045329809,NA,"mgO2/hr/kg",293.899045329809,0.4614215011678,"33.052",141
"29",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",35,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,896.866307451931,-0.0492518884327726,0.98,13621,13800,16149.69,13199.03,219.983833333333,16328.69,100.51,93.002,-0.0453448532137207,1,-0.0453448532137207,"%Air","sec",0.05,0.00157,NA,37,33.124,1.019,-0.481119774742726,-306.44571639664,NA,"mgO2/hr/kg",306.44571639664,0.481119774742726,"33.124",141
"30",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",36,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1017.11478805043,-0.0553071463111008,0.973,14021,14200,16549.69,13599.03,226.6505,16728.69,100.49,91.624,-0.051286163411585,1,-0.051286163411585,"%Air","sec",0.05,0.00157,NA,37,33.234,1.019,-0.543253229019058,-346.021164980292,NA,"mgO2/hr/kg",346.021164980292,0.543253229019058,"33.234",141
"31",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",37,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,882.046249833735,-0.0460661381817408,0.971,14421,14600,16949.69,13999.03,233.317166666667,17128.69,100.21,93.012,-0.0419312076017612,1,-0.0419312076017612,"%Air","sec",0.05,0.00157,NA,37,33.356,1.019,-0.443341704899909,-282.383251528604,NA,"mgO2/hr/kg",282.383251528604,0.443341704899909,"33.356",141
"32",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",38,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1066.87458024538,-0.0556347171208986,0.957,14821,15000,17349.69,14399.03,239.983833333333,17528.69,100.14,90.862,-0.0513858388604552,1,-0.0513858388604552,"%Air","sec",0.05,0.00157,NA,37,33.45,1.019,-0.542535765182907,-345.564181645164,NA,"mgO2/hr/kg",345.564181645164,0.542535765182907,"33.450",141
"33",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",39,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,869.26875373281,-0.0432720457472145,0.977,15221,15400,17749.69,14799.03,246.6505,17928.69,100.35,93.351,-0.0389092198063072,1,-0.0389092198063072,"%Air","sec",0.05,0.00157,NA,37,33.528,1.019,-0.410323665596792,-261.352653246365,NA,"mgO2/hr/kg",261.352653246365,0.410323665596793,"33.528",141
"34",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",40,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,889.559664828369,-0.0434277313085804,0.965,15621,15800,18149.69,15199.03,253.317166666667,18328.69,100.42,92.769,-0.0389509576872093,1,-0.0389509576872093,"%Air","sec",0.05,0.00157,NA,37,33.661,1.019,-0.409941737162901,-261.109386727962,NA,"mgO2/hr/kg",261.109386727962,0.409941737162901,"33.661",141
"35",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",41,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,903.849893415198,-0.0432598650164089,0.99,16021,16200,18549.69,15599.03,259.983833333333,18728.69,100.72,93.722,-0.038669143714574,1,-0.038669143714574,"%Air","sec",0.05,0.00157,NA,37,33.795,1.019,-0.406156414277012,-258.698353042683,NA,"mgO2/hr/kg",258.698353042683,0.406156414277012,"33.795",141
"36",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",42,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1135.29162952529,-0.0545653404940466,0.99,16421,16600,18949.69,15999.03,266.6505,19128.69,100.54,90.79,-0.0498606715117478,1,-0.0498606715117478,"%Air","sec",0.05,0.00157,NA,37,33.871,1.019,-0.523107661023829,-333.189593008808,NA,"mgO2/hr/kg",333.189593008808,0.523107661023829,"33.871",141
"37",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",43,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,979.604307105079,-0.045384155889587,0.98,16821,17000,19349.69,16399.03,273.317166666667,19528.69,100.74,92.436,-0.0405655392268244,1,-0.0405655392268244,"%Air","sec",0.05,0.00157,NA,37,33.951,1.019,-0.425078145202464,-270.750410956984,NA,"mgO2/hr/kg",270.750410956984,0.425078145202464,"33.951",141
"38",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",44,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,792.285076269026,-0.0349734878648509,0.959,17221,17400,19749.69,16799.03,279.983833333333,19928.69,100.74,94.509,-0.0300409235216245,1,-0.0300409235216245,"%Air","sec",0.05,0.00157,NA,37,34.043,1.019,-0.31435888602318,-200.228589823681,NA,"mgO2/hr/kg",200.228589823681,0.31435888602318,"34.043",141
"39",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",46,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1045.08846193351,-0.0459041896855744,0.973,18021,18200,20549.69,17599.03,293.317166666667,20728.69,100.89,93.985,-0.0407437299814204,1,-0.0407437299814204,"%Air","sec",0.05,0.00157,NA,37,34.294,1.019,-0.42475843293113,-270.546772567599,NA,"mgO2/hr/kg",270.546772567599,0.42475843293113,"34.294",141
"40",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",47,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1191.79473178657,-0.0520193668528911,0.957,18421,18600,20949.69,17999.03,299.983833333333,21128.69,100.81,92.365,-0.0467449594682732,1,-0.0467449594682732,"%Air","sec",0.05,0.00157,NA,37,34.358,1.019,-0.48685632112816,-310.099567597554,NA,"mgO2/hr/kg",310.099567597554,0.48685632112816,"34.358",141
"41",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",48,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1219.66348713948,-0.0523431896046204,0.968,18821,19000,21349.69,18399.03,306.6505,21528.69,100.82,92.69,-0.0469548345395386,1,-0.0469548345395386,"%Air","sec",0.05,0.00157,NA,37,34.483,1.019,-0.48813084848496,-310.911368461758,NA,"mgO2/hr/kg",310.911368461758,0.48813084848496,"34.483",141
"42",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",49,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1294.75168791274,-0.0548446021996576,0.984,19221,19400,21749.69,18799.03,313.317166666667,21928.69,100.86,91.405,-0.0493422994541121,1,-0.0493422994541121,"%Air","sec",0.05,0.00157,NA,37,34.637,1.019,-0.511774726674436,-325.971163486902,NA,"mgO2/hr/kg",325.971163486902,0.511774726674436,"34.637",141
"43",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",50,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1317.14665164733,-0.0548900994886652,0.979,19621,19800,22149.69,19199.03,319.983833333333,22328.69,100.79,92.061,-0.0492738490626558,1,-0.0492738490626558,"%Air","sec",0.05,0.00157,NA,37,34.74,1.019,-0.510282169367218,-325.020490042814,NA,"mgO2/hr/kg",325.020490042814,0.510282169367218,"34.740",141
"44",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",51,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1403.83452078697,-0.0577446824490467,0.991,20021,20200,22549.69,19599.03,326.6505,22728.69,100.95,90.873,-0.0520144843425734,1,-0.0520144843425734,"%Air","sec",0.05,0.00157,NA,37,34.775,1.019,-0.538384087244442,-342.919800792638,NA,"mgO2/hr/kg",342.919800792638,0.538384087244442,"34.775",141
"45",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",52,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1174.14285494972,-0.0467439540315026,0.985,20421,20600,22949.69,19999.03,333.317166666667,23128.69,100.83,92.76,-0.0408998082445655,1,-0.0408998082445655,"%Air","sec",0.05,0.00157,NA,37,34.879,1.019,-0.42268631992297,-269.226955364949,NA,"mgO2/hr/kg",269.226955364949,0.42268631992297,"34.879",141
"46",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",53,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1353.56714687055,-0.053586107954981,0.964,20821,21000,23349.69,20399.03,339.983833333333,23528.69,101,92.016,-0.04762801448758,1,-0.04762801448758,"%Air","sec",0.05,0.00157,NA,37,35.065,1.019,-0.490864038202024,-312.652253631862,NA,"mgO2/hr/kg",312.652253631862,0.490864038202024,"35.065",141
"47",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",54,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1367.96485156461,-0.0533000432112067,0.972,21221,21400,23749.69,20799.03,346.6505,23928.69,101,92.621,-0.047228002063342,1,-0.047228002063342,"%Air","sec",0.05,0.00157,NA,37,35.172,1.019,-0.485970730608265,-309.535497202717,NA,"mgO2/hr/kg",309.535497202717,0.485970730608265,"35.172",141
"48",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",55,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1605.68084579996,-0.062259523442086,0.978,21621,21800,24149.69,21199.03,353.317166666667,24328.69,101.07,91.776,-0.0560735346137574,1,-0.0560735346137574,"%Air","sec",0.05,0.00157,NA,37,35.214,1.019,-0.576631749803079,-367.281369301324,NA,"mgO2/hr/kg",367.281369301324,0.576631749803079,"35.214",141
"49",2023-07-14,"96.CARL.233.30.2","96","CARL","233","30","2",56,"CARL338","CARL345","core","Arlington Reef",81.6,24.19,82.28,27.2,-16.702,145.986,-16.702,145.986,1,87,439,2023-02-23,10,0.65268,1325.61302789748,-0.0498521147772099,0.985,22021,22200,24549.69,21599.03,359.983833333333,24728.69,100.71,92.261,-0.0435521782684174,1,-0.0435521782684174,"%Air","sec",0.05,0.00157,NA,37,35.339,1.019,-0.447041528816908,-284.739827271916,NA,"mgO2/hr/kg",284.739827271916,0.447041528816908,"35.339",141
